0,1,2,3,4
2.415392,-1.767808,7.460238,-2.045026,5.843336
2.425257,-0.785700,7.493160,-0.438013,7.997692
2.547858,-1.603513,7.905713,0.254342,6.583679
3.176642,-1.085705,7.293526,1.271900,7.550965
4.280684,-0.254702,6.450023,-0.603512,8.995101
5.716570,0.350147,5.585169,-0.517248,7.724548
5.569918,1.413649,8.170695,-1.200413,7.711870
6.353637,1.696311,7.435927,-1.311750,8.794911
5.740975,0.651427,7.595689,-0.183109,8.769700
6.419884,1.628386,7.740447,-0.681906,8.031681
6.778159,1.523417,8.792352,-1.092388,7.829862
5.250815,2.961388,8.755771,-1.529543,6.628391
4.785962,3.577288,9.246120,-1.440996,7.498953
4.433034,4.119367,9.778662,-3.044142,7.936878
5.074486,4.753580,10.268440,-2.996980,7.226808
5.411451,4.361035,10.874673,-1.599097,6.913537
0.000000,5.874467,11.253883,-1.509921,6.552353
0.000000,5.306148,10.058401,-2.418813,5.252714
0.000000,6.631159,8.926069,-1.706872,5.212473
0.000000,6.663810,9.295669,-1.817495,4.410337
0.000000,7.790436,8.681761,0.914535,4.390101
0.000000,6.274238,9.371787,-1.119807,2.355185
0.000000,5.672000,9.178465,0.461861,1.800517
0.000000,5.118486,9.859359,0.605952,3.100628
0.000000,0.000000,0.000000,0.201065,5.316888
0.000000,0.000000,0.000000,-1.491011,5.027314
0.000000,0.000000,0.000000,-1.306088,4.105480
0.137557,0.000000,0.000000,-2.051947,4.417604
1.590339,0.000000,0.000000,0.070648,5.733573
1.465673,0.000000,0.000000,0.000000,6.036359
0.682167,0.000000,0.000000,0.000000,6.191449
-0.601872,0.000000,0.000000,0.000000,5.583943
-1.283296,0.000000,0.000000,0.000000,4.117531
-0.137203,0.000000,0.000000,0.000000,3.848803
1.759985,0.000000,0.000000,0.000000,4.308633
0.841646,-1.782879,0.116948,0.000000,4.872143
-0.531038,-1.234612,-0.073772,0.000000,3.886749
-0.916653,-0.520150,-0.327328,0.000000,3.537800
-1.515530,-1.700046,-2.263315,0.000000,1.736785
-0.777104,-2.221016,-3.012242,0.000000,1.980667
-2.548565,-1.160277,-2.024382,1.175086,0.844119
-3.515472,-2.252531,-0.884617,1.618458,1.911831
-2.757063,-2.264246,-0.485808,0.613889,2.071024
-3.527074,-2.611645,-0.165289,2.687277,2.353656
-4.501381,-1.375635,-0.937809,2.715279,1.770029
-5.004839,-2.990020,0.420571,3.682164,4.571725
-3.850927,-3.697369,0.322590,2.866247,3.476148
-5.230315,-1.654932,-0.894430,3.765380,3.578071
-4.911584,-1.848521,-1.058206,4.962007,4.420736
-5.314075,-2.388875,-1.559173,5.785152,5.594072
-6.696384,-2.098144,-0.347207,5.011348,7.404711
-5.859046,-1.693495,-0.686970,2.944040,6.803219
-5.792748,-2.245795,0.219837,2.210118,7.473018
-5.057851,-1.410242,-0.085239,1.594579,6.990033
-6.064358,-2.282611,-0.398276,1.278512,4.876639
-6.303878,-3.231128,-0.711386,1.329329,6.306032
-4.789729,-1.759157,-0.027034,1.596391,6.280050
-3.941636,-2.682218,0.279880,0.697222,5.872907
-3.472741,-2.310885,-0.753495,0.955491,7.042331
-3.131243,-3.376818,-0.354614,0.494050,7.682575
-3.841837,-3.459275,-2.142201,-0.787454,7.426371
-4.631114,-4.391627,-0.760286,-2.263485,5.374649
-3.759006,-3.727731,-1.934358,-3.179164,6.472846
-2.144166,-4.254739,-2.185746,-3.522728,5.334786
-2.166661,-3.193064,-0.254516,-4.039968,6.987322
-1.224122,-3.776266,1.540416,-3.385922,8.153406
-1.842817,-3.893595,2.892023,-4.235840,7.589212
0.000000,-1.778645,4.228974,-5.538747,9.870972
0.000000,-1.299020,3.481652,-7.089232,8.894886
0.000000,-1.901717,3.490666,-5.022064,7.919599
0.000000,0.000000,3.119094,-5.197375,7.838507
0.000000,0.000000,5.626114,-4.113752,8.383974
0.000000,0.000000,6.454645,-4.239961,9.174450
0.000000,0.000000,0.000000,-3.815028,10.898565
0.000000,0.000000,0.000000,-3.252258,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
-0.416065,0.000000,0.000000,0.000000,0.000000
0.435045,0.000000,0.000000,0.000000,0.000000
0.240668,0.000000,0.000000,0.000000,0.000000
-0.838990,-0.691695,0.000000,0.000000,0.000000
-1.569893,-1.938093,0.000000,0.000000,0.000000
-2.054562,-1.844596,0.000000,0.000000,0.000000
-3.999884,-2.939135,0.802338,0.000000,0.000000
-4.842105,-3.107532,-0.069189,0.000000,0.124312
-4.846286,-2.558529,0.959455,0.024810,0.032624
-3.564416,-3.010056,-0.000740,-0.289593,-1.026678
-2.903625,-2.329729,1.333271,-1.687739,-1.550623
-3.420735,-3.087040,2.478366,-1.047293,-1.567976
-3.564719,-3.947359,3.125186,-1.840440,-0.910135
-4.834073,-2.681598,5.033033,-3.225902,-0.805847
-4.055483,-1.395065,4.654936,-3.635345,-1.198153
-4.603861,-0.926099,6.576724,-2.866342,-0.980923
-2.978899,-3.093148,6.442243,-3.916698,-1.734196
-2.092230,-2.860907,5.535658,-5.349278,-0.361382
-3.375897,-4.636384,7.670854,-3.365154,-1.590575
-2.298210,-4.675116,9.340506,-0.653626,-1.848741
-3.793827,-3.903528,8.564009,-0.830025,-1.618197
-2.885506,-4.615623,8.414945,-0.844038,-2.083761
-2.050392,-4.305261,7.082431,-1.617508,-3.990121
0.000000,-5.492253,6.430563,-1.220871,-4.992932
0.000000,-6.065440,6.971005,0.620067,-6.523854
0.000000,-5.956225,6.617500,1.016851,-6.569113
0.000000,-8.107318,0.000000,2.153822,-6.772091
0.000000,0.000000,0.000000,3.072344,-6.587287
0.000000,0.000000,0.000000,2.021063,-6.055189
0.000000,0.000000,0.000000,2.478691,-5.266250
0.000000,0.000000,0.000000,2.913771,-3.289831
0.000000,0.000000,0.000000,2.967601,-4.197391
0.000000,0.000000,0.000000,4.074024,0.000000
0.000000,0.000000,0.000000,4.584443,0.000000
0.875451,0.000000,0.000000,4.749027,0.000000
0.768844,0.000000,0.000000,0.000000,0.000000
-0.088481,0.000000,0.000000,0.000000,0.000000
0.568761,0.000000,0.667938,0.000000,0.000000
1.020172,-0.044674,-0.292913,0.000000,0.000000
1.665208,-0.188044,0.115686,0.000000,0.000000
1.238989,-0.619450,0.128325,0.000000,0.000000
0.272308,-1.842724,-0.678385,0.000000,0.000000
0.056553,-1.451497,-0.429328,0.000000,0.000000
0.021648,-1.252058,-1.246475,0.000000,0.457673
-0.281776,-1.836122,-1.235876,0.000000,-0.231949
-0.323755,-1.141778,-0.579915,0.000000,0.576694
-0.811915,-2.254269,-0.541065,0.409795,0.829384
-3.402426,-0.663421,-0.940593,1.342621,2.155058
-2.286188,-0.936284,-0.484220,0.994901,3.261830
-1.614120,-1.795522,-1.505550,2.281963,3.376032
-0.613907,-1.763518,-1.525802,1.610505,3.038985
-0.920805,-2.985535,-0.925590,2.156045,3.137404
-0.382803,-3.520025,-0.725910,1.824074,2.579061
0.286971,-2.103165,-1.637289,1.440080,3.373413
-0.163686,-2.320502,-1.086755,2.238814,5.272692
0.766936,-2.468339,-0.900920,0.158716,6.823619
1.585221,0.283823,-0.570337,0.853940,7.491392
1.765370,1.739979,-0.491299,-0.105761,9.180763
1.894043,1.756663,-0.457104,0.427609,10.223277
1.284957,2.938779,1.414763,1.030551,9.970683
0.025801,4.162834,2.138312,1.819948,9.196261
0.399628,5.306245,1.972015,1.835677,10.338010
0.594825,5.587089,0.706327,2.951028,10.120321
0.041875,6.238227,0.355844,3.391824,9.601446
-0.226312,7.776132,1.759388,4.581261,10.095012
-1.059854,8.226738,1.786488,5.784878,10.106174
0.634184,7.893529,2.271203,4.354802,11.084057
1.575351,8.919867,2.730779,4.887405,10.278814
1.864987,7.194462,2.472814,3.859596,11.512445
5.220617,5.454207,3.236007,5.442138,11.048640
3.594306,4.552796,4.855701,8.619897,11.542930
3.384603,4.971313,5.972121,9.292187,12.178397
2.676391,5.499490,4.077949,9.407735,12.321454
1.582561,5.703258,4.000984,8.464318,12.741359
2.154559,5.517045,5.267417,8.584747,12.605530
1.550308,4.711595,5.284190,9.560809,13.533887
2.097449,3.647569,6.229698,8.118089,15.091988
0.698689,3.253189,5.909080,9.521504,14.398845
1.549084,2.168878,6.274677,9.605946,14.797343
1.269107,1.914403,6.426176,9.680954,14.234759
1.338390,2.648739,6.416889,10.124068,14.709166
0.577196,3.765050,7.528647,9.096605,14.104130
0.719883,4.393348,8.911321,10.348450,15.741202
1.758196,4.388925,8.855024,11.389191,16.664714
1.227393,2.751099,9.431721,10.967431,16.479339
2.758894,3.032233,9.464238,9.193414,16.055908
2.690745,2.941179,9.105806,11.289744,14.596038
2.024172,2.877244,8.101088,11.878855,14.517285
1.993092,3.051834,8.247459,12.029743,14.210290
4.114587,2.759503,6.998232,10.248612,12.831784
4.124625,2.915675,7.271366,9.167850,13.543831
3.322588,2.081815,5.684273,9.473788,14.063738
5.065211,2.066858,6.646920,8.934124,14.405535
4.477795,1.554973,7.289391,9.777597,13.733638
6.141518,2.047322,8.609186,9.477194,15.074343
6.758457,1.861178,6.897986,8.809552,16.284940
7.638810,1.979992,7.342091,8.754540,16.999653
8.509759,4.206386,9.206314,9.263517,18.527951
6.125233,1.945726,10.785051,8.849906,18.421213
5.976792,0.892599,10.973759,10.068094,18.618746
5.379298,-0.289170,10.668874,9.052867,18.406568
6.540224,-0.297719,12.181105,9.186538,20.565645
7.539042,1.844836,11.606055,8.899918,21.771716
6.341621,1.963661,11.088479,8.550769,20.814540
7.133281,1.778000,10.067418,8.654781,21.924736
6.778115,1.944752,8.203084,10.351670,22.791080
6.295283,2.673357,8.156767,8.941779,23.860299
5.803133,3.061251,8.505073,10.150256,24.799142
7.252981,3.729903,8.086776,8.607713,26.026818
6.997904,4.536125,6.282836,8.710953,25.505147
5.637824,3.874789,6.096030,8.232417,24.892737
5.123893,3.748285,6.654130,7.073946,25.412096
3.795740,3.156075,6.057610,6.330556,26.797560
5.071200,3.525542,6.746600,4.129990,25.926110
4.762560,2.880282,5.945447,1.779911,25.245471
5.446553,1.327917,5.837725,1.317933,25.492467
4.569173,0.276753,5.794618,-0.035344,24.328182
3.621620,0.630770,4.636259,0.970725,24.634651
3.794378,0.277031,4.088277,2.145015,22.663362
4.110884,-0.242726,2.890753,1.272902,22.269639
4.395295,-0.654413,3.127045,0.377721,20.678402
5.181571,0.029177,2.739433,0.584484,21.016212
7.839021,-0.659332,2.598334,1.984117,19.205133
6.992310,-0.244512,2.625860,2.123466,18.141203
6.686322,-1.069925,1.755103,4.706027,16.365451
5.922627,-1.600262,0.776736,3.262741,18.112000
6.236370,-2.837073,-0.829466,5.047074,18.786419
6.300675,-3.321933,-0.987820,5.418201,19.334729
8.493247,-2.293638,-0.590716,6.978512,19.929980
8.180759,-0.639371,-1.370699,6.853935,20.061270
10.466848,-0.132763,-0.050887,7.677956,20.566900
10.913232,0.507387,0.658532,8.185502,20.865565
11.715413,-1.367922,0.290841,7.121924,21.863267
11.426336,-0.600962,1.064835,6.626371,21.769968
11.637871,-0.669413,2.071648,6.662889,23.058344
13.833660,0.343990,3.319746,7.521592,21.636944
13.802644,0.762973,3.401748,7.988524,22.623083
14.986781,1.447031,4.226826,8.005303,23.677936
14.792773,0.829365,2.463350,8.104193,21.011561
14.457956,0.973359,1.300089,8.302978,20.542665
15.446606,2.180024,0.340752,8.455121,21.621738
16.022466,3.142485,0.268590,7.954187,21.682802
15.685988,3.362148,0.162987,7.030283,20.960994
15.802293,2.574340,0.941025,7.204381,22.274096
18.481100,5.521219,2.530846,6.204718,22.707004
19.916621,4.916187,2.061309,4.361450,21.713336
20.936795,5.864513,3.230708,3.638741,21.545084
19.871858,7.538829,3.719154,2.730292,20.611372
17.766864,8.135294,2.937984,4.291914,20.302462
17.387695,6.402504,2.840491,5.575280,19.558063
17.150845,6.378869,2.123507,6.364029,20.552435
17.134129,6.366652,1.583311,7.031665,22.506059
17.356655,7.458847,0.685926,6.861085,22.527088
15.142335,8.632724,0.067027,7.303345,22.412342
16.904119,9.010669,-0.853666,6.537025,23.201747
15.587905,10.140438,-2.219758,6.273847,23.049098
0.000000,9.780056,-2.560301,6.191122,22.870781
0.000000,7.759053,-3.332731,5.497508,22.834041
0.000000,7.405518,-4.380530,4.656623,23.626908
0.000000,7.313800,-3.746159,4.114116,22.941375
0.000000,6.866682,-3.396104,3.366407,23.867396
0.000000,7.510154,-2.763544,1.739343,21.616537
0.000000,6.419391,-2.439500,3.317877,20.757569
0.000000,5.677473,-1.338783,1.552506,20.028134
0.000000,0.000000,-1.533074,0.770083,19.924952
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
-0.324172,0.000000,0.000000,0.000000,0.000000
-1.892570,0.000000,0.000000,0.000000,0.000000
-2.503894,0.000000,0.000000,0.000000,0.000000
-2.633221,0.000000,0.000000,0.000000,0.000000
-2.025860,0.000000,0.000000,0.000000,0.000000
-3.466116,0.000000,0.000000,0.000000,0.000000
-4.196372,0.000000,0.000000,0.000000,0.000000
-3.014700,0.000000,0.000000,0.000000,0.000000
-2.940043,-0.749643,0.000000,0.000000,0.000000
-4.034662,-1.117989,-0.327280,-0.145520,1.121337
-3.605284,-0.922617,0.032996,0.203764,0.993198
-1.880325,-1.058348,0.432235,0.824409,2.793756
-2.277062,0.731065,-0.197086,0.452955,3.168711
-2.620837,1.164425,-0.834912,-0.284888,2.502571
-1.419471,1.175912,-0.754775,2.066198,2.565695
-2.197383,1.422175,-0.698583,4.361023,1.596500
-2.113386,0.632084,-2.466450,4.850930,2.235306
-1.918992,2.891457,-2.410108,3.709875,3.082008
-2.528676,2.246883,-1.472703,3.561745,2.600470
-2.474207,0.360423,-1.026090,3.457344,4.385452
-1.256250,-1.379343,-0.225523,2.951677,4.306064
-0.741834,-4.372660,-0.162617,2.728299,4.490243
-1.415412,-4.580944,1.219707,2.100068,5.237725
-0.035223,-4.916388,0.496635,2.427100,4.613219
0.426152,-4.351000,1.036465,2.682609,4.839178
2.360167,-5.015388,1.443067,1.055784,4.313521
3.321119,-5.720478,2.344595,1.597563,3.222097
1.754466,-4.932413,2.655272,2.144420,4.044723
1.853533,-5.246211,2.651006,3.325658,5.584048
4.383198,-5.121016,4.325674,5.630164,5.633667
2.851365,-6.361032,5.071587,5.205124,7.141463
3.470278,-5.598262,4.964864,6.118762,6.836539
4.026234,-4.832429,5.094044,8.058889,6.550128
5.174687,-5.471242,3.358038,9.550345,6.482279
5.468208,-5.223579,2.767983,10.539840,7.316641
5.665403,-3.970695,1.978743,9.551689,5.225733
6.166662,-3.778783,3.245718,10.573589,4.394828
7.394440,-1.864675,4.184755,10.435810,4.359392
8.058403,-1.412006,3.350692,10.464138,3.886868
9.540359,-1.953965,2.199796,11.816829,2.868633
9.631124,1.124508,2.590992,12.433570,2.722532
9.356659,1.397732,3.757597,12.453081,4.097497
9.262034,1.964740,3.793385,10.722405,3.468090
10.119886,3.850276,4.834863,11.385938,5.196490
9.476746,3.634583,4.913268,11.937896,5.520025
10.225442,3.078027,3.378438,12.806256,5.738097
10.643588,3.545432,4.046857,13.414570,5.404508
10.826557,2.288521,3.528681,13.631518,5.216953
12.106970,3.283653,4.867110,13.868327,5.256596
11.332145,1.994899,2.090774,11.888859,5.225009
10.256059,1.150128,2.581132,12.220061,4.622401
8.551464,0.736693,2.753093,13.535516,4.442249
10.073624,0.956576,2.827713,13.259860,5.353305
10.990337,1.906381,3.425745,13.753191,5.501783
12.076108,4.113612,3.925568,11.521499,6.529978
0.000000,4.996444,3.815188,11.655412,7.709508
0.000000,5.240272,3.883580,11.760721,8.161149
0.000000,4.782097,3.857562,11.734461,7.903307
0.000000,3.612009,5.947360,11.964034,8.360538
0.000000,3.651839,5.351628,13.457567,9.540084
0.000000,4.531879,0.000000,12.442299,10.192235
0.000000,4.613061,0.000000,12.243293,10.706125
0.000000,0.000000,0.000000,12.352600,11.568971
0.000000,0.000000,0.000000,13.803731,12.193921
0.000000,0.000000,0.000000,15.058131,14.279234
0.000000,0.000000,0.000000,16.162457,14.081935
0.047879,0.000000,0.000000,15.492380,15.245726
3.347897,0.000000,0.000000,15.041725,14.886339
2.554024,0.000000,0.000000,16.554349,14.555282
3.323806,0.000000,0.000000,17.994493,0.000000
4.475026,0.000000,0.000000,17.145903,0.000000
4.984618,0.000000,0.097528,16.793494,0.000000
6.093828,0.000000,-2.578756,0.000000,0.000000
6.665469,0.195235,-2.843020,0.000000,0.000000
5.606581,0.325959,-3.718905,0.000000,0.000000
3.344263,1.401245,-3.926464,0.000000,0.000000
5.838649,-0.844390,-2.878792,0.000000,0.000000
6.787674,-0.940740,-3.246038,0.000000,0.000000
6.009952,-1.281230,-4.104299,0.000000,0.000000
7.413997,-1.631390,-5.227588,0.000000,0.000000
7.261417,-0.239928,-5.186376,0.000000,1.603256
6.814200,0.676200,-5.025330,0.000000,3.044441
4.173356,-0.664531,-3.775206,0.000000,3.183147
3.792600,-2.064607,-6.010375,-0.164766,2.035511
3.699314,-1.461763,-6.009887,-0.300640,2.194932
4.397977,-0.245214,-3.862295,-0.093243,2.219625
5.299748,1.844475,-2.570099,1.467989,2.271346
5.612149,2.407303,-4.034503,0.948665,1.602144
6.514938,2.452367,-3.306676,-0.331876,3.495677
5.252177,2.897872,-4.107652,-1.716136,3.247237
5.249453,4.444323,-4.183742,0.094095,3.398909
4.749923,3.310315,-5.611732,1.890056,2.770571
4.344009,3.843681,-5.642205,1.541532,2.780200
2.987669,2.185744,-5.778043,1.808310,4.124235
1.276158,2.646312,-4.353879,2.360435,4.736446
0.759144,3.658388,-4.552347,3.458481,4.503454
2.060452,3.742894,-4.521068,3.602744,6.032269
0.370158,3.532037,-5.939964,3.447554,6.259657
0.762833,5.030672,-5.408770,2.653154,5.164117
0.000000,3.910608,-4.935362,2.530410,3.365780
0.000000,4.546474,-3.082886,3.251836,4.148175
0.000000,5.448038,-1.818951,2.703596,3.726307
0.000000,7.185112,-2.356915,2.736841,5.089802
0.000000,6.300255,0.593789,3.075206,5.892240
0.000000,4.848636,0.000000,2.997725,5.532071
0.000000,4.690225,0.000000,2.513396,4.971188
0.000000,3.858434,0.000000,3.848941,6.234201
0.000000,0.000000,0.000000,4.497041,8.184095
0.000000,0.000000,0.000000,6.536840,6.425321
0.000000,0.000000,0.000000,0.000000,7.425889
2.256599,0.000000,0.000000,0.000000,6.639956
3.401081,0.000000,0.000000,0.000000,5.654020
3.922099,0.000000,0.000000,0.000000,4.042640
3.928137,0.000000,0.000000,0.000000,0.000000
1.771312,0.000000,0.000000,0.000000,0.000000
0.347238,0.000000,0.150679,0.000000,0.000000
0.970769,0.000000,-0.903429,0.000000,0.000000
-0.861111,0.000000,-2.175346,0.000000,0.000000
0.525257,-0.075484,-1.486307,0.000000,0.000000
1.880115,-0.224096,-0.997902,0.000000,0.000000
2.741062,-0.036051,-2.492733,-2.214792,0.000000
3.172061,-0.942040,-2.547026,-3.861814,0.000000
2.443124,-1.626197,-1.122718,-4.077019,0.000000
1.769686,-0.766093,0.070323,-0.765353,0.000000
1.837594,-2.067388,0.072234,-1.158597,-0.680901
4.256808,-2.386243,1.245762,-2.067084,1.664576
4.304715,-1.484064,1.407909,-1.262562,1.017577
3.783320,-2.014046,0.395331,-1.903998,1.627989
4.321699,-2.164343,-1.160949,-1.481542,-0.127302
3.103057,-1.846611,-1.772396,0.227057,0.200753
2.618773,-1.361559,-0.394586,-0.887798,1.140252
2.733092,-1.814873,1.512803,0.780817,0.672354
4.078225,-0.490926,2.685353,1.089822,0.198442
4.584141,-0.265328,3.615371,1.386432,1.278804
5.647232,0.671612,4.034723,1.985397,0.609919
5.814780,0.870451,4.260579,0.324773,0.455831
4.272065,0.733104,3.825933,1.055035,-0.362383
2.791500,0.336934,4.882107,1.171201,-1.233553
2.646042,-0.143412,4.636869,1.021821,-0.603189
4.685134,-1.259445,4.462760,1.418227,-0.203387
5.128730,-1.686503,4.583104,-0.355877,-2.852089
4.215089,-0.161836,4.528240,1.863217,-3.268382
4.283368,0.252855,5.005495,1.451930,-3.085573
4.315390,0.610028,2.914040,-0.078402,-3.374047
4.539529,-0.613240,2.231115,-0.346553,-3.840271
4.860660,2.043849,1.984879,-1.164390,-3.687429
4.916363,3.010074,2.555077,-3.215610,-2.555771
4.442801,3.294068,1.280792,-2.690678,-2.287429
6.975412,3.078839,-0.264562,-1.888322,-2.351662
6.858152,1.676840,-1.873034,-1.991704,-1.642894
6.839748,1.723498,-2.296324,-1.798857,-0.191253
6.528074,1.869894,-3.048666,-2.420409,-1.431058
5.599934,2.614751,-2.305611,-1.958998,-0.912690
5.577818,1.406401,-0.762524,-4.361618,-2.554813
5.416140,1.150826,-0.324762,-4.052390,-2.766811
3.774617,1.584877,0.910104,-5.360558,-3.353072
4.395801,1.950155,1.116936,-8.059157,-5.175922
4.323281,3.629738,1.287442,-7.312966,-6.060988
4.871557,2.951859,0.949242,-8.350822,-6.139682
3.092625,1.796661,0.797398,-7.741538,-6.369886
1.733696,2.935055,0.120713,-7.010559,-7.133275
2.510057,4.768249,-1.935480,-5.265186,-7.234543
2.277415,4.973980,-1.485466,-7.220894,-7.165205
-0.322295,5.040042,-1.930487,-7.682180,-8.610876
-3.061338,5.411175,-1.266792,-8.562741,-7.524968
-2.870280,3.476602,-2.552501,-9.839417,-6.570565
-3.305680,4.459498,-2.774703,-11.307516,-6.236456
-2.540238,4.557624,-0.938769,-12.322064,-5.574606
0.000000,3.552770,-1.024759,-12.270185,-7.182917
0.000000,4.730611,-1.316122,-12.443689,-4.784780
0.000000,4.952662,-1.120075,-13.671609,-4.843218
0.000000,4.694048,0.000000,-16.274350,-5.056001
0.000000,3.498881,0.000000,-18.296330,-4.641659
0.000000,4.386951,0.000000,-17.697845,-3.673461
0.000000,5.756018,0.000000,-19.646431,-2.936464
0.000000,0.000000,0.000000,-20.181352,-4.603299
0.000000,0.000000,0.000000,-20.012449,-5.072397
0.000000,0.000000,0.000000,-19.306063,-5.580253
0.000000,0.000000,0.000000,-18.138238,-4.796299
0.000000,0.000000,0.000000,-17.328340,-4.806630
0.000000,0.000000,0.000000,-16.819272,-6.024797
0.000000,0.000000,0.000000,-15.705461,-5.524720
0.000000,0.000000,0.000000,-14.584814,0.000000
0.000000,0.000000,0.000000,-14.219262,0.000000
0.000000,0.000000,0.000000,-14.707723,0.000000
0.000000,0.000000,0.000000,-14.217473,0.000000
0.836973,0.000000,0.000000,-13.337003,0.000000
0.851227,0.000000,0.000000,-13.041288,0.000000
-0.010487,0.000000,1.028998,0.000000,0.000000
0.194751,0.000000,0.758251,0.000000,0.000000
2.031819,1.551111,1.627557,0.000000,0.000000
0.625231,2.687112,1.503278,0.000000,0.000000
0.124507,2.074683,1.665093,0.000000,0.000000
0.660475,1.340478,1.486355,0.000000,0.000000
2.039188,2.490315,0.597319,0.000000,0.000000
2.706170,2.588663,-0.318598,0.000000,0.607124
3.444532,1.503891,1.518717,0.000000,0.349295
3.721355,3.653991,2.916062,0.000000,-0.319991
3.485492,5.325788,4.328386,0.000000,2.359847
4.481901,7.938161,3.425668,0.840573,3.420574
4.788666,8.006288,2.961548,1.403063,3.476250
6.203948,8.282046,4.670214,1.914020,4.604694
6.665252,9.325120,5.749673,2.315002,4.058775
6.873347,9.220822,6.267270,2.615520,3.501324
7.868083,8.184402,6.914929,2.823505,2.953028
8.264160,9.341942,5.396663,1.954199,4.555361
7.608976,9.025864,5.375363,1.968078,5.294427
8.191278,9.301628,5.105003,-0.750723,4.528403
7.018953,9.629210,5.993740,-1.768069,4.534106
8.820455,11.736746,3.898037,-1.995653,3.966484
9.108764,10.942783,4.195740,-0.363930,4.486353
8.589211,10.944196,4.393111,-0.243756,5.699746
7.912943,11.932125,3.262932,0.977174,6.515019
6.916846,12.557302,1.932461,0.119776,6.146791
